Nb de periode :   286
 0.1500
 -0.738849E-05 -0.181918E-04  0.386163E+03 -0.141871E-04  0.280328E-04 -0.310441E-07
  0.124176E-06  0.641910E+02  0.977889E-06  0.249592E+02 -0.582077E-08  0.915801E-06
 -0.641910E+02 -0.310441E-07  0.235857E-04  0.194026E-08  0.249592E+02  0.405513E-05
 -0.246800E-05  0.322859E-05  0.386824E-08  0.189570E-05 -0.225973E-06  0.206494E+02
 1.9300
  0.376363E+03  0.000000E+00  0.738109E-05  0.138975E-06 -0.653534E+02 -0.648548E-05
 -0.123533E-06  0.376363E+03  0.537368E-05  0.653534E+02 -0.772081E-07  0.802964E-05
  0.179740E-04  0.142063E-04  0.385682E+03  0.154416E-05  0.201976E-04 -0.617665E-07
 -0.772081E-07  0.642861E+02 -0.816090E-05  0.249753E+02 -0.193020E-08  0.155188E-05
 -0.642861E+02 -0.231624E-07  0.125695E-04 -0.308832E-07  0.249753E+02  0.239345E-06
 -0.384496E-05  0.149012E-04  0.153551E-07  0.258078E-05 -0.820235E-06  0.206560E+02
 1.9400
  0.377083E+03  0.307240E-06  0.343495E-04 -0.768101E-07 -0.654597E+02 -0.980097E-05
 -0.153620E-05  0.377083E+03 -0.500802E-05  0.654596E+02 -0.307240E-07  0.393268E-05
  0.140716E-04  0.306626E-04  0.385237E+03  0.169904E-04  0.138873E-04  0.153620E-06
  0.153620E-07  0.643893E+02  0.430905E-05  0.249923E+02  0.211228E-07  0.251937E-05
 -0.643893E+02 -0.691291E-07 -0.320221E-04 -0.230430E-07  0.249924E+02 -0.319146E-05
  0.168982E-05  0.901751E-05  0.531720E-08  0.236560E-05 -0.234094E-05  0.206687E+02
 1.9500
  0.377856E+03  0.000000E+00 -0.411731E-04 -0.137549E-06 -0.655792E+02 -0.828352E-05
  0.366798E-06  0.377856E+03  0.813068E-05  0.655792E+02  0.152832E-06  0.733596E-05
  0.268985E-05 -0.162614E-04  0.384770E+03 -0.112790E-04  0.397364E-05 -0.183399E-06
 -0.305665E-07  0.645070E+02 -0.313306E-06  0.250149E+02  0.000000E+00  0.184927E-05
 -0.645070E+02  0.382081E-07 -0.751171E-05 -0.191041E-07  0.250149E+02  0.259815E-05
  0.382081E-05  0.874201E-05  0.248033E-08  0.248153E-05  0.241578E-06  0.206875E+02
 1.9600
  0.378612E+03 -0.547390E-06 -0.151809E-03 -0.608211E-07 -0.657016E+02  0.304105E-05
  0.182463E-06  0.378613E+03 -0.942727E-06  0.657016E+02 -0.121642E-06  0.267613E-05
  0.474404E-05 -0.121642E-06  0.384360E+03  0.239939E-04  0.121642E-05  0.760263E-06
 -0.912316E-07  0.646268E+02  0.147491E-05  0.250404E+02  0.228079E-07  0.440953E-06
 -0.646267E+02  0.608211E-07  0.331703E-04 -0.133046E-07  0.250404E+02 -0.851495E-06
  0.478966E-05  0.567156E-05  0.100375E-07  0.222209E-05  0.153881E-05  0.207037E+02
 1.9700
  0.379349E+03  0.000000E+00 -0.136788E-03  0.605123E-07 -0.658178E+02  0.108015E-04
 -0.907685E-06  0.379350E+03  0.257177E-05  0.658178E+02  0.151281E-06  0.774558E-05
  0.332818E-04  0.593021E-05  0.384004E+03 -0.242654E-04 -0.110132E-04 -0.605123E-07
 -0.378202E-07  0.647374E+02  0.307856E-05  0.250649E+02 -0.378202E-08  0.201203E-05
 -0.647374E+02  0.113461E-06  0.238645E-04  0.567303E-08  0.250649E+02  0.453086E-05
  0.441740E-05  0.145230E-04 -0.380202E-09  0.235614E-05  0.108727E-05  0.207178E+02
 1.9800
  0.380082E+03  0.662274E-06 -0.170897E-03  0.301034E-07 -0.659324E+02  0.574974E-05
 -0.541860E-06  0.380083E+03 -0.809780E-05  0.659324E+02 -0.451550E-07  0.493695E-05
  0.830853E-05  0.226377E-04  0.383638E+03  0.162859E-04 -0.617119E-05 -0.872997E-06
  0.451550E-07  0.648444E+02 -0.145249E-05  0.250894E+02 -0.206961E-07  0.275446E-05
 -0.648444E+02  0.301034E-07  0.244138E-04 -0.564438E-08  0.250894E+02  0.613356E-06
 -0.526809E-06  0.164214E-04  0.158656E-08  0.359678E-05 -0.419192E-06  0.207276E+02
 1.9900
  0.380832E+03 -0.419329E-06 -0.250998E-03 -0.299521E-07 -0.660499E+02  0.114117E-04
  0.359425E-06  0.380832E+03 -0.805711E-05  0.660499E+02  0.000000E+00  0.611023E-05
  0.324082E-04  0.367812E-04  0.383152E+03 -0.811701E-05 -0.700879E-05 -0.359425E-06
  0.149760E-07  0.649529E+02  0.218650E-05  0.251152E+02  0.524161E-07  0.980931E-06
 -0.649528E+02  0.898563E-07  0.741015E-04  0.149760E-07  0.251152E+02 -0.546626E-06
  0.441793E-05  0.105431E-04 -0.447439E-08  0.302100E-05 -0.230392E-05  0.207361E+02
 2.0000
  0.381577E+03 -0.596046E-07 -0.278860E-03 -0.894070E-07 -0.661668E+02 -0.103414E-04
 -0.357628E-06  0.381577E+03 -0.131130E-05  0.661668E+02 -0.894070E-07  0.488758E-05
  0.380278E-04  0.298023E-05  0.382828E+03  0.190437E-04 -0.217259E-04  0.596046E-07
  0.447035E-07  0.650606E+02  0.204891E-05  0.251417E+02  0.167638E-07  0.476837E-06
 -0.650605E+02  0.149012E-07  0.637993E-04  0.186265E-08  0.251417E+02 -0.592694E-05
  0.576675E-05 -0.564754E-05  0.656684E-10  0.111505E-05  0.581406E-06  0.207468E+02
 2.0100
  0.382323E+03 -0.166063E-05 -0.295621E-03  0.118616E-06 -0.662687E+02  0.255025E-05
  0.474465E-06  0.382323E+03 -0.590116E-05  0.662687E+02 -0.148270E-06  0.338056E-05
  0.369489E-04  0.871829E-05  0.382370E+03  0.327677E-04 -0.224778E-04  0.593081E-07
  0.148270E-07  0.651604E+02  0.630149E-05  0.251547E+02 -0.148270E-07  0.146046E-05
 -0.651603E+02 -0.148270E-07  0.740239E-04 -0.407743E-07  0.251547E+02  0.187562E-05
 -0.179407E-05 -0.259473E-05 -0.530308E-08  0.597536E-06 -0.543218E-06  0.207557E+02
 2.0200
  0.383046E+03 -0.826203E-06 -0.305134E-03 -0.442609E-07 -0.663553E+02  0.136914E-04
  0.123930E-05  0.383047E+03 -0.478017E-05  0.663554E+02 -0.737681E-07  0.767189E-06
  0.541163E-04 -0.293892E-04  0.381649E+03  0.246681E-04 -0.110947E-04  0.472116E-06
  0.442609E-07  0.652509E+02  0.480968E-05  0.251563E+02 -0.184420E-07  0.737681E-08
 -0.652508E+02  0.000000E+00  0.916495E-04  0.313515E-07  0.251563E+02 -0.130938E-05
  0.519328E-05 -0.759812E-05 -0.280472E-08  0.403524E-06 -0.998993E-06  0.207656E+02
 2.0300
  0.383739E+03 -0.645962E-06 -0.243322E-03  0.880857E-07 -0.664332E+02  0.396386E-05
  0.645962E-06  0.383740E+03 -0.187916E-05  0.664332E+02 -0.440428E-07  0.645962E-06
  0.230197E-04 -0.153269E-04  0.380931E+03 -0.725239E-05 -0.719366E-05  0.293619E-06
 -0.293619E-07  0.653322E+02  0.719366E-06  0.251554E+02 -0.917559E-08  0.609259E-06
 -0.653321E+02  0.293619E-07  0.389192E-04  0.422077E-07  0.251554E+02 -0.352343E-06
 -0.647430E-05 -0.115099E-04  0.100286E-07 -0.122837E-06 -0.127296E-07  0.207722E+02
 2.0400
  0.384437E+03 -0.584359E-07 -0.307578E-03 -0.160699E-06 -0.665097E+02 -0.210662E-04
 -0.105185E-05  0.384438E+03  0.639873E-05  0.665098E+02 -0.102263E-06 -0.379834E-05
  0.794729E-05  0.940818E-05  0.380192E+03  0.704153E-05 -0.651561E-05  0.613577E-06
 -0.160699E-06  0.654124E+02 -0.129363E-04  0.251533E+02  0.493053E-07  0.292180E-07
 -0.654122E+02  0.584359E-07  0.602986E-04  0.365225E-08  0.251533E+02 -0.982454E-06
  0.395903E-05 -0.173555E-04  0.907884E-08 -0.675013E-06  0.928322E-06  0.207788E+02
 2.0500
  0.385145E+03  0.116302E-06 -0.255806E-03  0.436132E-07 -0.665876E+02 -0.459392E-05
  0.174453E-06  0.385145E+03 -0.782129E-05  0.665877E+02 -0.101764E-06 -0.662920E-05
  0.226788E-04  0.144796E-04  0.379406E+03  0.170091E-04 -0.240745E-04  0.145377E-06
  0.145377E-07  0.654949E+02  0.348905E-06  0.251504E+02  0.399787E-07 -0.436132E-07
 -0.654948E+02 -0.436132E-07  0.537096E-04 -0.236238E-07  0.251504E+02 -0.103945E-05
  0.171545E-05 -0.242198E-04  0.442297E-09 -0.223271E-05 -0.297379E-06  0.207843E+02
 2.0600
  0.385884E+03  0.000000E+00 -0.272127E-03  0.144671E-07 -0.666859E+02  0.572899E-05
  0.173606E-06  0.385885E+03 -0.358785E-05  0.666860E+02  0.000000E+00 -0.920111E-05
  0.520817E-06  0.405080E-05  0.378675E+03 -0.839095E-05 -0.148433E-04 -0.491883E-06
  0.144671E-07  0.655961E+02  0.379039E-05  0.251587E+02 -0.723357E-08  0.159139E-06
 -0.655959E+02  0.101270E-06  0.513873E-04 -0.126588E-07  0.251587E+02 -0.119354E-05
  0.577239E-05 -0.284279E-04  0.337493E-08 -0.284686E-05 -0.917756E-07  0.207877E+02
 2.0700
  0.386625E+03 -0.230356E-06 -0.170118E-03  0.143973E-07 -0.667888E+02  0.153763E-04
  0.138214E-05  0.386625E+03  0.146852E-05  0.667888E+02  0.244753E-06 -0.368570E-05
 -0.285066E-04  0.128999E-04  0.377986E+03  0.272972E-04 -0.173343E-04  0.126696E-05
  0.431918E-07  0.657019E+02 -0.352013E-05  0.251707E+02  0.107979E-07 -0.907027E-06
 -0.657017E+02 -0.863835E-07  0.697547E-05  0.359931E-08  0.251706E+02  0.397004E-05
 -0.286505E-05 -0.240578E-04 -0.723290E-08 -0.190312E-05 -0.950203E-06  0.207927E+02
 2.0800
  0.387386E+03  0.114624E-06 -0.238734E-03 -0.859682E-07 -0.669038E+02  0.437005E-04
  0.229249E-06  0.387386E+03 -0.495750E-05  0.669039E+02 -0.286561E-06 -0.107174E-04
  0.139842E-04  0.641896E-05  0.377336E+03 -0.994366E-05 -0.213488E-04 -0.200593E-06
  0.286561E-07  0.658209E+02 -0.766550E-06  0.251870E+02  0.286561E-07 -0.429841E-06
 -0.658208E+02  0.000000E+00  0.390869E-04 -0.716402E-08  0.251870E+02  0.357485E-05
 -0.160474E-05 -0.274955E-04  0.123086E-07 -0.189410E-05 -0.907180E-08  0.207978E+02
 2.0900
  0.388149E+03  0.125483E-05 -0.258467E-03 -0.855569E-07 -0.670197E+02  0.553268E-05
 -0.912607E-06  0.388150E+03  0.439192E-05  0.670198E+02 -0.299449E-06 -0.182521E-04
  0.752901E-05 -0.638825E-05  0.376609E+03 -0.504786E-05 -0.150010E-04 -0.142595E-06
 -0.285190E-07  0.659410E+02  0.245976E-05  0.252035E+02  0.356487E-07 -0.285190E-07
 -0.659409E+02 -0.285190E-07  0.488673E-04  0.178244E-07  0.252035E+02 -0.350783E-05
  0.647381E-05 -0.250397E-04  0.121205E-07 -0.208829E-05 -0.291445E-05  0.208010E+02
 2.1000
  0.388901E+03  0.000000E+00 -0.257010E-03 -0.255448E-06 -0.671340E+02 -0.871363E-05
 -0.454131E-06  0.388901E+03 -0.766346E-05  0.671341E+02  0.113533E-06 -0.544957E-05
 -0.217983E-04  0.686873E-05  0.375975E+03  0.117222E-04 -0.128576E-04  0.283832E-07
  0.851495E-07  0.660602E+02  0.212874E-06  0.252199E+02 -0.709579E-08 -0.140497E-05
 -0.660600E+02 -0.283832E-07  0.443700E-04  0.248353E-07  0.252199E+02 -0.113533E-05
  0.729447E-05 -0.392823E-04 -0.140139E-08 -0.474743E-05 -0.651380E-06  0.208072E+02
 2.1100
  0.389664E+03  0.169492E-06 -0.247119E-03  0.282486E-07 -0.672477E+02  0.228532E-04
 -0.338984E-06  0.389665E+03  0.790962E-06  0.672478E+02  0.141243E-07  0.960454E-06
  0.293786E-05 -0.531075E-05  0.375265E+03 -0.373447E-04 -0.133051E-04 -0.536724E-06
  0.141243E-07  0.661777E+02  0.646188E-05  0.252346E+02  0.000000E+00 -0.134181E-05
 -0.661775E+02 -0.155368E-06  0.775355E-04  0.141243E-07  0.252346E+02  0.291667E-05
 -0.747177E-05 -0.272317E-04 -0.771939E-09 -0.254444E-05 -0.190973E-05  0.208134E+02
 2.1200
  0.390433E+03  0.337385E-06 -0.245223E-03  0.393616E-06 -0.673609E+02  0.522946E-05
  0.899693E-06  0.390433E+03 -0.205242E-05  0.673609E+02  0.281154E-06 -0.641031E-05
  0.211990E-04  0.269346E-04  0.374419E+03  0.268221E-04 -0.104870E-04 -0.365500E-06
  0.000000E+00  0.662943E+02 -0.538410E-05  0.252484E+02  0.140577E-07  0.281154E-07
 -0.662941E+02 -0.702885E-07  0.783225E-04 -0.105433E-07  0.252484E+02  0.302241E-06
  0.593235E-05 -0.162507E-04  0.879649E-08 -0.182536E-05 -0.264081E-06  0.208198E+02
 2.1300
  0.391222E+03 -0.100740E-05 -0.224931E-03 -0.279834E-06 -0.674769E+02  0.101860E-04
 -0.223867E-06  0.391222E+03 -0.153909E-05  0.674769E+02  0.209875E-06  0.223867E-06
  0.386171E-04 -0.777938E-05  0.373736E+03 -0.276476E-04 -0.173497E-05  0.559668E-06
  0.000000E+00  0.664140E+02  0.251151E-05  0.252626E+02 -0.454730E-07  0.125925E-05
 -0.664139E+02  0.111934E-06  0.812918E-04  0.349793E-07  0.252626E+02 -0.343496E-05
  0.165102E-05 -0.384772E-05  0.185187E-07  0.677241E-06  0.145116E-05  0.208274E+02
 2.1400
  0.391993E+03  0.835579E-06 -0.254100E-03  0.417790E-07 -0.675894E+02  0.110575E-04
 -0.891284E-06  0.391993E+03 -0.816082E-05  0.675894E+02  0.111411E-06  0.339802E-05
  0.254016E-04 -0.211680E-05  0.373026E+03 -0.584905E-05 -0.743665E-05 -0.835579E-07
  0.194968E-06  0.665289E+02  0.286186E-05  0.252759E+02 -0.313342E-07 -0.264600E-06
 -0.665288E+02  0.139263E-07  0.807378E-04 -0.278526E-07  0.252759E+02 -0.765948E-07
  0.207502E-05  0.381581E-05  0.643005E-08  0.146725E-05 -0.222584E-05  0.208316E+02
 2.1500
  0.392698E+03  0.609908E-06 -0.181891E-03  0.138615E-06 -0.676810E+02  0.155249E-05
  0.332677E-06  0.392698E+03 -0.718028E-05  0.676809E+02  0.415846E-07  0.548917E-05
  0.140279E-04  0.171883E-05  0.372352E+03 -0.222339E-04  0.102298E-04 -0.332677E-06
 -0.152477E-06  0.666179E+02 -0.212775E-05  0.252830E+02  0.242577E-07  0.131685E-05
 -0.666177E+02 -0.554462E-07  0.948823E-04  0.346539E-08  0.252830E+02 -0.339608E-06
  0.216240E-05  0.157744E-04 -0.655460E-08  0.265220E-05 -0.803659E-06  0.208308E+02
 2.1600
  0.393404E+03  0.275947E-06 -0.933254E-04 -0.275947E-07 -0.677755E+02 -0.124176E-04
 -0.662274E-06  0.393404E+03 -0.772653E-06  0.677754E+02  0.137974E-07  0.115346E-04
  0.938221E-05  0.286985E-05  0.371635E+03  0.507467E-04  0.154531E-05 -0.248353E-06
 -0.110379E-06  0.667091E+02 -0.262840E-05  0.252926E+02 -0.137974E-07  0.427719E-06
 -0.667090E+02  0.689869E-07  0.592597E-04 -0.137974E-07  0.252926E+02 -0.206961E-07
  0.213859E-05  0.340243E-04 -0.215468E-07  0.592486E-05 -0.202034E-06  0.208298E+02
 2.1700
  0.394124E+03 -0.549352E-07 -0.107948E-03 -0.686689E-07 -0.678812E+02  0.417507E-05
 -0.153818E-05  0.394124E+03 -0.227981E-05  0.678813E+02  0.398280E-06  0.895443E-05
  0.703170E-05  0.824027E-05  0.371060E+03  0.329886E-04  0.631754E-05 -0.137338E-06
  0.824027E-07  0.668093E+02 -0.480683E-07  0.253093E+02  0.686689E-08  0.000000E+00
 -0.668092E+02  0.274676E-07  0.667943E-04 -0.309010E-07  0.253093E+02 -0.210814E-05
  0.141458E-05  0.190076E-04 -0.144267E-08  0.354421E-05  0.272876E-05  0.208269E+02
 2.1800
  0.394854E+03  0.546832E-06 -0.236505E-04 -0.382782E-06 -0.679881E+02  0.888601E-05
  0.120303E-05  0.394854E+03  0.735488E-05  0.679880E+02 -0.546832E-07  0.106632E-04
 -0.154753E-04 -0.142176E-04  0.370381E+03  0.101164E-05  0.574173E-06 -0.820247E-07
  0.136708E-07  0.669118E+02 -0.132197E-04  0.253265E+02 -0.307593E-07 -0.861260E-06
 -0.669116E+02 -0.683539E-07  0.432134E-04  0.341770E-08  0.253265E+02 -0.104582E-05
 -0.151746E-05  0.255780E-04 -0.166273E-07  0.430021E-05 -0.253873E-06  0.208271E+02
 2.1900
  0.395585E+03  0.217734E-06 -0.262641E-04 -0.272167E-07 -0.680947E+02  0.195144E-04
  0.979802E-06  0.395585E+03 -0.802894E-05  0.680946E+02 -0.680418E-07 -0.691305E-05
  0.340753E-04 -0.457241E-05  0.369584E+03 -0.389199E-05  0.141527E-05  0.625985E-06
  0.952586E-07  0.670147E+02  0.289178E-05  0.253441E+02 -0.102063E-07 -0.266724E-05
 -0.670146E+02  0.272167E-07  0.355178E-04  0.102063E-07  0.253441E+02 -0.283734E-05
  0.381034E-06 -0.285776E-06 -0.731463E-08  0.184696E-06 -0.393949E-05  0.208317E+02
 2.2000
  0.396331E+03  0.216744E-06  0.900301E-04 -0.121919E-06 -0.682034E+02 -0.902198E-05
  0.325116E-06  0.396331E+03 -0.812791E-07  0.682034E+02 -0.270930E-07 -0.969930E-05
 -0.224330E-04  0.541860E-05  0.368910E+03  0.276078E-04  0.101057E-04  0.677325E-06
 -0.677326E-07  0.671185E+02 -0.318343E-06  0.253623E+02 -0.203198E-07 -0.288541E-05
 -0.671184E+02  0.948256E-07 -0.347468E-05 -0.135465E-07  0.253623E+02  0.338663E-07
  0.292605E-05 -0.697645E-05 -0.228887E-07 -0.136202E-05 -0.883658E-06  0.208358E+02
 2.2100
  0.397073E+03 -0.107882E-06  0.132479E-03  0.404556E-07 -0.683126E+02  0.262692E-04
 -0.647290E-06  0.397073E+03  0.356010E-05  0.683126E+02 -0.296675E-06 -0.149956E-04
 -0.830689E-05  0.534014E-05  0.368357E+03 -0.253522E-05  0.269704E-07 -0.377586E-06
  0.674261E-07  0.672214E+02  0.387026E-05  0.253809E+02  0.168565E-07 -0.659427E-05
 -0.672213E+02  0.148337E-06 -0.411299E-06 -0.674261E-08  0.253809E+02 -0.179353E-05
 -0.235991E-05 -0.193783E-04 -0.209114E-07 -0.485320E-05 -0.143554E-05  0.208387E+02
 2.2200
  0.397823E+03 -0.644375E-06  0.190681E-03 -0.174518E-06 -0.684256E+02 -0.122163E-04
  0.107396E-06  0.397823E+03  0.124579E-04  0.684256E+02  0.174518E-06 -0.140688E-04
 -0.794729E-05  0.149280E-04  0.367605E+03  0.221504E-04 -0.134245E-05  0.349036E-06
  0.134245E-07  0.673289E+02 -0.646388E-05  0.253995E+02  0.100684E-07 -0.624238E-05
 -0.673288E+02  0.134245E-07 -0.253991E-04 -0.671223E-08  0.253995E+02 -0.308092E-05
 -0.107396E-05 -0.522480E-04  0.141783E-08 -0.862505E-05  0.283766E-06  0.208414E+02
 2.2300
  0.398569E+03 -0.106914E-06  0.245582E-03  0.801856E-07 -0.685405E+02 -0.208215E-04
 -0.534571E-06  0.398569E+03  0.188169E-04  0.685405E+02  0.414292E-06 -0.165717E-04
  0.710979E-05 -0.128297E-05  0.366933E+03  0.163311E-04  0.137385E-04 -0.801856E-07
  0.267285E-07  0.674369E+02 -0.125424E-04  0.254179E+02 -0.334107E-07 -0.725680E-05
 -0.674368E+02 -0.106914E-06 -0.257262E-04 -0.668213E-08  0.254179E+02 -0.215833E-05
 -0.145671E-05 -0.461067E-04 -0.409574E-08 -0.806206E-05 -0.118781E-05  0.208438E+02
 2.2400
  0.399321E+03 -0.319311E-06  0.233310E-03  0.106437E-06 -0.686565E+02 -0.798277E-05
 -0.106437E-06  0.399321E+03  0.212874E-06  0.686564E+02  0.000000E+00 -0.195312E-04
  0.145819E-04 -0.904713E-05  0.366340E+03 -0.126128E-04  0.303345E-05  0.212874E-06
 -0.133046E-07  0.675449E+02  0.365877E-06  0.254366E+02 -0.166308E-07 -0.856817E-05
 -0.675448E+02  0.266092E-07 -0.302281E-04 -0.332615E-08  0.254366E+02 -0.592055E-06
 -0.279397E-06 -0.499056E-04  0.665597E-08 -0.874103E-05 -0.163636E-05  0.208458E+02
 2.2500
  0.400097E+03 -0.105964E-05  0.303533E-03  0.105964E-06 -0.687751E+02 -0.264910E-05
 -0.741747E-06  0.400097E+03 -0.100666E-05  0.687751E+02  0.927183E-07 -0.210868E-04
  0.524521E-05 -0.259082E-04  0.365625E+03 -0.400013E-05  0.821220E-06  0.503328E-06
  0.119209E-06  0.676577E+02 -0.112587E-06  0.254562E+02 -0.132455E-07 -0.508626E-05
 -0.676577E+02  0.132455E-07 -0.575185E-04  0.298023E-07  0.254562E+02 -0.278155E-06
 -0.153648E-05 -0.491805E-04  0.135355E-07 -0.810720E-05  0.126232E-05  0.208534E+02
 2.2600
  0.400867E+03 -0.105495E-06  0.299817E-03 -0.659343E-07 -0.688941E+02 -0.421980E-05
 -0.949455E-06  0.400867E+03  0.200440E-05  0.688941E+02  0.421980E-06 -0.875608E-05
  0.222594E-04 -0.348133E-05  0.365009E+03 -0.179341E-05  0.764838E-05  0.632970E-06
 -0.237364E-06  0.677669E+02  0.558464E-05  0.254757E+02  0.197803E-07 -0.590772E-05
 -0.677669E+02  0.791212E-07 -0.620706E-04  0.197803E-07  0.254757E+02  0.339562E-05
 -0.672530E-06 -0.558332E-04  0.981027E-09 -0.829603E-05  0.835876E-06  0.208511E+02
 2.2700
  0.401673E+03 -0.210060E-06  0.341401E-03 -0.105030E-06 -0.690170E+02  0.105293E-04
 -0.420121E-06  0.401673E+03 -0.147042E-05  0.690169E+02  0.919014E-07 -0.169624E-04
 -0.267302E-04  0.241569E-05  0.364355E+03  0.139428E-04  0.522525E-05  0.341348E-06
  0.919014E-07  0.678829E+02 -0.280956E-05  0.254962E+02 -0.393863E-07 -0.374170E-05
 -0.678829E+02  0.105030E-06 -0.100389E-03 -0.196932E-07  0.254963E+02 -0.163453E-05
 -0.447691E-05 -0.505589E-04 -0.824074E-08 -0.790212E-05 -0.261995E-06  0.208611E+02
 2.2800
  0.402430E+03 -0.418278E-06  0.264352E-03 -0.261424E-07 -0.691410E+02 -0.792114E-05
  0.522848E-06  0.402430E+03 -0.134895E-04  0.691409E+02  0.104570E-06 -0.941126E-05
  0.226916E-04 -0.188225E-05  0.363805E+03 -0.105615E-04 -0.188225E-05 -0.182997E-06
 -0.653560E-07  0.679963E+02  0.105223E-05  0.255198E+02  0.326780E-07 -0.207832E-05
 -0.679963E+02 -0.130712E-07 -0.693950E-04  0.980340E-08  0.255199E+02 -0.218943E-05
 -0.322859E-05 -0.385992E-04 -0.176427E-08 -0.565532E-05  0.133123E-05  0.208628E+02
 2.2900
  0.403213E+03 -0.208226E-06  0.319054E-03  0.117127E-06 -0.692741E+02 -0.411246E-05
  0.416452E-06  0.403213E+03 -0.812081E-05  0.692740E+02  0.260282E-07 -0.343573E-05
 -0.465905E-04 -0.103592E-04  0.363163E+03  0.335764E-05 -0.393026E-05 -0.598649E-06
 -0.377409E-06  0.681211E+02 -0.366347E-05  0.255485E+02 -0.325353E-08 -0.100209E-05
 -0.681211E+02  0.000000E+00 -0.117381E-03  0.227747E-07  0.255485E+02 -0.199116E-05
 -0.156169E-06 -0.183369E-04 -0.142262E-08 -0.243999E-05  0.240106E-06  0.208647E+02
 2.3000
  0.403949E+03 -0.207321E-06  0.278742E-03 -0.103660E-06 -0.693992E+02 -0.707481E-05
  0.103660E-05  0.403949E+03  0.912210E-05  0.693991E+02  0.000000E+00  0.310981E-05
 -0.118691E-04 -0.793001E-05  0.362577E+03 -0.362811E-05 -0.826690E-05 -0.285066E-06
  0.129575E-06  0.682339E+02 -0.816324E-06  0.255757E+02 -0.323938E-08  0.251376E-05
 -0.682340E+02 -0.259151E-07 -0.944993E-04 -0.323938E-08  0.255757E+02 -0.202137E-05
  0.129575E-07 -0.139034E-04 -0.196395E-07 -0.200063E-05  0.181941E-05  0.208605E+02
 2.3100
  0.404672E+03  0.722481E-06  0.273304E-03 -0.516058E-07 -0.695187E+02  0.108372E-05
  0.103212E-05  0.404672E+03  0.139336E-05  0.695187E+02 -0.774086E-07  0.000000E+00
 -0.197650E-04 -0.258029E-06  0.362003E+03 -0.160236E-04  0.611528E-05 -0.387043E-06
  0.348339E-06  0.683397E+02 -0.268350E-05  0.256017E+02  0.225775E-07  0.335437E-06
 -0.683397E+02 -0.141916E-06 -0.869621E-04  0.967608E-08  0.256017E+02  0.774086E-06
  0.131595E-05 -0.175718E-04 -0.279554E-08 -0.322193E-05 -0.307357E-05  0.208583E+02
 2.3200
  0.405409E+03 -0.102767E-06  0.226806E-03  0.179842E-06 -0.696411E+02  0.811856E-05
  0.924900E-06  0.405409E+03 -0.154664E-04  0.696410E+02  0.179842E-06  0.688536E-05
 -0.673121E-05 -0.472727E-05  0.361523E+03 -0.139763E-04 -0.511264E-05  0.282608E-06
 -0.385375E-07  0.684477E+02 -0.125247E-05  0.256289E+02 -0.642291E-08  0.156719E-05
 -0.684478E+02  0.000000E+00 -0.880453E-04 -0.321146E-08  0.256290E+02  0.346837E-06
  0.565216E-06  0.290316E-05  0.571834E-08  0.418723E-06  0.229100E-05  0.208550E+02
 2.3300
  0.406158E+03 -0.818605E-06  0.225474E-03  0.255814E-07 -0.697659E+02 -0.133023E-05
  0.204651E-06  0.406158E+03  0.383721E-05  0.697659E+02 -0.255814E-07  0.460465E-05
 -0.153488E-04  0.306977E-06  0.360965E+03 -0.353023E-04 -0.434884E-05 -0.153488E-06
  0.140698E-06  0.685579E+02  0.240465E-05  0.256574E+02  0.159884E-07  0.304419E-05
 -0.685580E+02 -0.140698E-06 -0.960837E-04  0.959302E-08  0.256574E+02  0.729070E-06
 -0.396512E-06  0.107058E-04 -0.579358E-09  0.182864E-05 -0.151533E-05  0.208526E+02
 2.3400
  0.406906E+03  0.815106E-06  0.146974E-03 -0.254721E-07 -0.698912E+02 -0.112077E-05
  0.101888E-06  0.406906E+03 -0.106983E-04  0.698911E+02  0.254721E-07  0.952656E-05
  0.524725E-05  0.234343E-05  0.360424E+03  0.980675E-05 -0.506894E-05 -0.280193E-06
 -0.382081E-07  0.686672E+02  0.279556E-05  0.256866E+02  0.636802E-08  0.333684E-05
 -0.686672E+02 -0.127360E-07 -0.679149E-04 -0.159200E-07  0.256866E+02 -0.840578E-06
 -0.240711E-05  0.179323E-04 -0.240528E-09  0.254762E-05  0.215439E-05  0.208497E+02
 2.3500
  0.407629E+03 -0.913092E-06  0.123420E-03  0.253637E-07 -0.699847E+02  0.176024E-04
 -0.101455E-05  0.407628E+03  0.862365E-06  0.699846E+02  0.279000E-06  0.110586E-04
 -0.198851E-04 -0.507274E-06  0.359630E+03 -0.362701E-05 -0.205446E-05 -0.558001E-06
 -0.253637E-07  0.687593E+02  0.815442E-05  0.256905E+02  0.158523E-07  0.205446E-05
 -0.687593E+02  0.000000E+00 -0.669601E-04  0.348751E-07  0.256905E+02 -0.264416E-05
 -0.158523E-05  0.264797E-04  0.564687E-08  0.322468E-05 -0.995992E-06  0.208460E+02
 2.3600
  0.408342E+03  0.101025E-06  0.253572E-04  0.505124E-07 -0.700731E+02 -0.244480E-04
  0.171742E-05  0.408342E+03 -0.495022E-05  0.700730E+02 -0.555637E-06  0.129312E-04
 -0.120725E-04  0.353587E-05  0.358919E+03 -0.161892E-04 -0.646559E-05 -0.328331E-06
 -0.126281E-07  0.688467E+02  0.244354E-05  0.256922E+02 -0.347273E-07  0.580893E-05
