 -4.4703484E-08  1.4163829E-04 -1.9073486E-05 -5.9604645E-07  1.1175871E-08
  -152.0389      -1.288022      1.2185838E-05 -1.6007107E-10   1980.357    
  -1.561875       931.0742       11.41929      0.0000000E+00  1.1920929E-07
  1.4620669E-04 -2.9325485E-05  2.1913472E-07 -9.3132257E-09  -152.1958    
  -1.337718     -3.4886249E-05 -5.3842086E-10   2000.918      -1.561620    
   932.2357       11.84856     -1.2181971E-06  7.4505806E-09  2.1962354E-04
 -1.3113022E-05  5.4383798E-07  5.5879354E-09  -152.3479      -1.389309    
 -1.4270309E-05 -7.2759576E-10   2021.708      -1.561358       933.4404    
   12.29308     -6.9106835E-07 -2.2351742E-08  2.4636587E-04 -3.0279160E-05
 -6.4787656E-08 -1.4901161E-08  -152.5061      -1.442859     -3.0925308E-05
  1.2805685E-09   2043.034      -1.561091       934.8266       12.75330    
  2.7443866E-06  4.4703484E-08  3.1011569E-04  1.6212463E-05 -7.9329925E-07
 -7.4505806E-09  -152.6927      -1.498222     -1.0634498E-05 -9.8953024E-10
   2064.415      -1.560818       936.1706       13.22688      0.0000000E+00
 -2.9802322E-08  4.4005259E-04  1.8596649E-05  4.8960959E-07 -9.3132257E-09
  -152.8634      -1.554801      9.5367432E-06  2.0372681E-10   2085.957    
  -1.560539       937.5216       13.71537      1.6909120E-06  1.0430813E-07
  3.4054965E-04 -3.3855438E-05  6.3409198E-07 -7.4505806E-09  -153.0308    
  -1.612995      1.0821836E-05  1.0477379E-09   2107.769      -1.560254    
   938.9273       14.22040      1.5111037E-06 -4.4703484E-08  2.5420124E-04
 -4.0769577E-05 -2.0987551E-08  5.5879354E-09  -153.2044      -1.673164    
 -7.5555186E-06  1.8626451E-09   2129.895      -1.559961       940.4053    
   14.74333      5.0017883E-07  1.4901161E-07  2.7576528E-04 -4.1246414E-05
  4.1681570E-08  1.8626451E-08  -153.3858      -1.735610     -2.1674416E-06
  2.2409949E-09   2152.251      -1.559660       941.9154       15.28462    
 -1.9868214E-06  1.4901161E-07  2.1590127E-04 -3.0517578E-05  1.8626450E-07
  2.2351742E-08  -153.5676      -1.800390      2.3841856E-05 -3.2014214E-10
   2175.246      -1.559352       943.6313       15.84690      1.6442660E-06
  1.1920929E-07  6.0180137E-05 -5.9604645E-06  1.4387328E-07 -2.7939677E-08
  -153.7809      -1.867935      4.2750917E-06 -2.5611371E-09   2198.568    
  -1.559036       945.4145       16.43065      3.2660080E-07 -1.4901161E-07
  3.4293083E-05  4.7683716E-07  1.3472282E-06 -1.8626451E-09  -154.0221    
  -1.938146      9.7980239E-07  2.2118911E-09   2222.053      -1.558710    
   947.1938       17.03543      9.7313705E-07  4.4703484E-08  7.1363384E-06
 -1.4781952E-05  5.0684218E-07  1.8626451E-09  -154.2830      -2.010985    
 -9.7313705E-06 -1.7462298E-10   2245.780      -1.558376       949.0034    
   17.66192      0.0000000E+00 -7.4505806E-09  1.7720300E-05 -2.3841858E-07
  2.2150374E-07 -1.4901161E-08  -154.5564      -2.086505     -9.6656177E-06
  2.0372681E-09   2269.921      -1.558032       950.9076       18.31314    
  1.2800997E-06  7.4505806E-09 -3.1362444E-05 -2.7656555E-05  1.0000780E-07
 -1.4901161E-08  -154.8633      -2.165043     -8.0006230E-06 -3.3469405E-09
   2294.243      -1.557678       952.8132       18.98752     -1.2715658E-06
 -4.4703484E-08 -3.0835468E-05 -7.7724457E-05  9.9341071E-07 -4.8428774E-08
  -155.1737      -2.246447     -3.1789143E-05  1.6589183E-09   2318.985    
  -1.557314       954.8148       19.68787      0.0000000E+00  0.0000000E+00
 -7.0420319E-05  6.4373016E-06  3.9473275E-07  2.6077032E-08  -155.5012    
  -2.331016     -1.7052454E-05  5.3551048E-09   2343.390      -1.556938    
   956.6100       20.41239     -9.4112596E-07  2.9802322E-08 -8.0936836E-05
 -4.1961670E-05 -1.3724754E-07 -3.3527613E-08  -155.7776      -2.418611    
  3.8272457E-05 -8.7311491E-10   2367.905      -1.556551       958.3762    
   21.16311      6.2331657E-07  1.6391277E-07 -8.9445923E-05  2.9563904E-05
  7.0123110E-07 -2.6077032E-08  -156.0404      -2.509454     -2.7737588E-05
  2.0372681E-09   2392.605      -1.556151       960.1455       21.94190    
  3.0963452E-06 -1.4901161E-08 -6.7190689E-05 -3.1471252E-05  9.4825572E-07
  3.7252903E-08  -156.2929      -2.603784      5.5734213E-06 -3.4924597E-09
   2417.539      -1.555740       961.9360       22.74997      3.3840058E-06
 -2.9802322E-08  6.6757202E-05 -2.3365021E-05 -5.5759187E-07  1.1175871E-08
  -156.5467      -2.701767     -4.9221903E-06 -5.7043508E-09   2442.728    
  -1.555316       963.7554       23.58940     -3.0566486E-07  1.4901161E-08
  3.7596776E-05 -6.6757202E-06 -6.6864186E-07 -1.4901161E-08  -156.8004    
  -2.803600      9.1699458E-06  2.6193447E-09   2468.252      -1.554880    
   965.6331       24.46028     -9.1115379E-07  0.0000000E+00  7.8359226E-05
 -2.4795532E-05 -1.5185896E-07 -3.3527613E-08  -157.0650      -2.909345    
  1.3059871E-05 -1.5716068E-09   2494.112      -1.554431       967.5665    
   25.36428      2.1125695E-06  7.4505806E-08  1.2796136E-04  4.7683716E-07
  5.4700462E-07 -5.9604645E-08  -157.3273      -3.019203      1.4787987E-05
  1.4551915E-09   2519.839      -1.553969       969.3776       26.29741    
 -2.0992829E-06  2.0861626E-07  1.5894571E-04 -2.2888184E-05 -2.2492318E-07
  2.6077032E-08  -157.5503      -3.132502     -4.4984636E-06 -2.2118911E-09
   2545.653      -1.553496       971.1533       27.26107      2.6822090E-06
  1.4901161E-08  1.5646219E-04 -1.9073486E-06 -8.9406967E-07  2.2351742E-08
  -157.7633      -3.249063      2.4139881E-05  5.2386895E-10   2571.641    
  -1.553009       972.9210       28.25797     -4.4425824E-06 -1.0430813E-07
  2.5648507E-04 -3.9577484E-05 -1.4808607E-07 -2.2351742E-08  -157.9948    
  -3.369961      2.4582288E-05 -2.3865141E-09   2597.916      -1.552508    
   974.7244       29.29306     -5.8868784E-07 -1.4901161E-07  2.5813963E-04
 -1.9073486E-06 -1.6556845E-07 -1.4901161E-08  -158.2367      -3.495785    
  5.8868784E-07  1.8044375E-09   2624.416      -1.551991       976.5387    
   30.36640      0.0000000E+00  7.4505806E-08  1.5065714E-04  2.8610229E-06
  6.2164355E-07 -2.2351742E-08  -158.4816      -3.626663     -1.8137365E-05
  5.9953891E-09   2651.366      -1.551460       978.4485       31.48140    
  5.8150874E-07 -1.4901161E-08 -2.7621665E-05 -6.5803528E-05  5.4516443E-07
  1.8626451E-08  -158.7435      -3.762699     -1.7445262E-06 -5.0640665E-09
   2678.509      -1.550911       980.3569       32.63942     -2.8899221E-06
 -5.9604645E-08 -7.2537048E-05  0.0000000E+00 -6.1410844E-07 -3.7252903E-08
  -159.0035      -3.904995     -9.8257351E-06  7.5087883E-09   2705.931    
  -1.550347       982.2932       33.84017     -2.2980105E-06  2.9802322E-08
  2.2980105E-06 -2.4795532E-05  2.5134489E-07 -5.9604645E-08  -159.2653    
  -4.053095      4.0789684E-05  1.7462298E-10   2733.542      -1.549767    
   984.2254       35.08186      5.7106246E-07 -2.2351742E-07 -5.7106246E-07
  6.5803528E-05  8.2090230E-07  1.8626451E-08  -159.5250      -4.206418    
 -6.2816871E-06  5.3551048E-09   2761.482      -1.549173       986.2048    
   36.36663      1.9868216E-06 -1.4901161E-07 -7.7486038E-05  2.7179718E-05
 -7.0957913E-07  8.5681677E-08  -159.7890      -4.365314      9.3664448E-06
  2.4447218E-09   2789.624      -1.548566       988.1815       37.69050    
  2.8215215E-06  8.9406967E-08 -5.4173215E-05 -9.5367432E-06  2.1161412E-07
  0.0000000E+00  -160.0501      -4.528989      1.4107608E-05 -5.0058588E-09
   2817.839      -1.547947       990.1104       39.04948      8.4147729E-07
 -2.0861626E-07  3.7305494E-05  0.0000000E+00 -1.1920929E-06  3.7252903E-09
  -160.2987      -4.695545      1.0378220E-05  1.8626451E-09   2846.362    
  -1.547317       992.0753       40.44764      8.3655641E-07  1.4901161E-07
  1.6452275E-05  6.6757202E-06  1.0108390E-06  9.6857548E-08  -160.5508    
  -4.866149     -2.0077354E-05 -1.0244548E-08   2875.188      -1.546672    
   994.0735       41.89183     -3.0495398E-06 -2.6822090E-07 -3.1604322E-05
  5.6266785E-05  2.0792318E-07  8.1956387E-08  -160.8029      -5.042617    
 -2.7168628E-05  4.4237822E-09   2904.245      -1.546011       996.0793    
   43.38161      5.5125685E-07  3.5762787E-07 -5.4023170E-05  6.6757202E-06
  1.3436885E-06 -7.4505806E-09  -161.0516      -5.225009      9.9226227E-06
  1.8626451E-09   2933.477      -1.545332       998.0804       44.92408    
  2.7404434E-07  2.9802322E-07 -3.5625766E-05 -3.8146973E-06 -6.5085533E-07
  6.7055225E-08  -161.2898      -5.413666      3.0144878E-05  1.0477379E-09
   2963.175      -1.544637       1000.160       46.51682     -1.0899136E-06
  5.9604645E-08  1.7711094E-05 -3.4809113E-05  6.8119597E-08 -7.4505806E-09
  -161.5449      -5.609901      1.6348703E-06  5.0058588E-09   2993.157    
  -1.543927       1002.260       48.15948     -2.4383719E-06  5.0663948E-07
 -9.8347664E-05  5.9604645E-05  9.1438943E-07  2.9802322E-08  -161.8199    
  -5.812754     -1.8965114E-06  1.6298145E-09   3023.604      -1.543195    
   1004.439       49.86594     -2.1551962E-06  1.4901161E-07 -5.6304500E-05
  2.5749207E-05 -1.6837471E-07 -4.4703484E-08  -162.1351      -6.023590    
  1.6433371E-05 -1.4319085E-08   3054.320      -1.542444       1006.635    
   51.63100      1.3394302E-06 -3.5762787E-07 -1.0983328E-04  2.2411346E-05
  0.0000000E+00 -2.2351742E-08  -162.4528      -6.241885      1.0179670E-05
 -2.3166649E-08   3085.503      -1.541674       1008.904       53.45903    
  5.3277898E-07 -2.0861626E-07 -5.7007350E-05  1.2874603E-05 -6.6597373E-08
  2.9802322E-08  -162.8056      -6.468088     -5.3277898E-07 -1.3504177E-08
   3117.139      -1.540883       1011.244       55.35209     -2.9140049E-06
 -2.9802322E-08  2.3312039E-05  4.7683716E-06  2.3179585E-07 -1.1175871E-07
  -163.1782      -6.702458      1.0596382E-06 -1.0943040E-08   3149.212    
  -1.540074       1013.647       57.30977     -3.6882434E-06  2.9802322E-08
 -1.7650878E-05 -1.1491776E-04 -1.8111909E-06  1.2665987E-07  -163.5663    
  -6.944881     -4.7420272E-06 -2.5611371E-09   3181.161      -1.539237    
   1015.941       59.33553     -7.8599527E-07  1.1920929E-07 -3.5369787E-05
 -4.2915344E-06 -1.3099921E-07  5.2154064E-08  -163.9229      -7.195935    
 -4.5849727E-05  4.1909516E-09   3213.052      -1.538380       1018.143    
   61.42292     -1.5634005E-06  8.9406967E-08 -4.8204849E-05  4.5299530E-05
 -1.3028337E-07  3.7252903E-08  -164.2590      -7.455060      3.5176512E-05
  2.7939677E-09   3245.056      -1.537496       1020.313       63.58535    
  3.1098075E-06  5.6624413E-07  6.4787655E-06 -9.5367432E-07 -3.5633212E-07
 -2.9802322E-08  -164.5715      -7.723676     -2.4360159E-05 -3.4924597E-09
   3277.220      -1.536587       1022.462       65.82084     -2.8352479E-06
  7.4505806E-07  3.8662470E-06  4.2915344E-06 -6.7659323E-07 -1.4901161E-08
  -164.8727      -8.001632      1.4949489E-05  3.3760443E-08   3309.726    
  -1.535653       1024.649       68.13735      1.0254563E-06 -2.0861626E-07
  3.9736431E-05  5.8650970E-05  9.6136525E-08 -8.1956387E-08  -165.1751    
  -8.289960     -6.6654657E-06  9.3132257E-09   3342.728      -1.534696    
   1026.914       70.53222     -1.0199725E-06 -1.7881393E-07  8.2107792E-05
  6.9141388E-05 -8.2872771E-07  7.4505806E-09  -165.4937      -8.588030    
  7.9047868E-06  6.9849193E-09   3376.564      -1.533716       1029.359    
   73.01747      1.5218208E-06 -1.4901161E-07 -5.3263725E-06  0.0000000E+00
 -1.4901161E-06 -7.4505806E-09  -165.8378      -8.897695      3.2972782E-06
 -2.3283064E-09   3410.446      -1.532709       1031.746       75.58330    
  3.2798323E-06  0.0000000E+00  5.3738790E-05  6.8187714E-05  5.3612644E-07
 -1.0430813E-07  -166.1613      -9.217747      7.3165488E-06 -1.6298145E-09
   3444.368      -1.531675       1034.076       78.23315     -2.5096692E-06
 -5.9604645E-07  3.0617965E-05  1.3351440E-05 -1.5371725E-06 -4.4703484E-08
  -166.4532      -9.548294     -7.0270739E-06 -5.1222742E-08   3478.824    
  -1.530616       1036.493       80.97162      1.2482649E-06  4.7683716E-07
  4.5436838E-05  2.9087067E-05  5.6171916E-07 -2.2351742E-08  -166.7550    
  -9.889517     -1.1733689E-05  4.6566129E-10   3513.867      -1.529533    
   1039.002       83.80408     -4.2219958E-06  2.9802322E-07 -6.3329935E-05
  2.2411346E-05 -6.5192580E-07  1.3411045E-07  -167.0879      -10.24276    
  3.3030909E-05 -6.5192580E-09   3549.320      -1.528420       1041.555    
   86.73595      1.4823953E-06 -4.1723251E-07  9.3885037E-06  3.7670135E-05
 -2.1618266E-07 -5.9604645E-08  -167.4391      -10.60929     -1.9765271E-06
 -8.8475645E-09   3586.002      -1.527283       1044.383       89.77999    
  2.4579234E-07  1.0728836E-06 -7.4720869E-05 -4.8637390E-05 -5.2230871E-07
  0.0000000E+00  -167.8346      -10.99043      1.3764371E-05  1.5366822E-08
   3623.058      -1.526115       1047.244       92.93199     -1.7117231E-06
  6.5565109E-07  1.7117231E-05  4.7683716E-06 -6.1132965E-08  1.4901161E-07
  -168.2314      -11.38576     -7.3359558E-07  1.7695129E-08   3660.191    
  -1.524913       1050.057       96.19324      1.7029898E-06  3.5762787E-07
 -1.7029898E-06  7.2956085E-05 -3.9533691E-07  0.0000000E+00  -168.6263    
  -11.79682      1.7759750E-05  6.2864274E-08   3697.675      -1.523678    
   1052.894       99.56597     -4.8409862E-07  5.9604645E-08 -1.1376318E-05
 -6.1511993E-05 -4.8409862E-07 -1.1920929E-07  -169.0247      -12.22356    
 -4.2358632E-05 -2.8871000E-08   3735.542      -1.522412       1055.762    
   103.0532      0.0000000E+00  1.7881393E-07 -7.2729708E-05  8.8691711E-05
  4.5155033E-07  0.0000000E+00  -169.4260      -12.66750      2.2878550E-05
  1.6298145E-08   3773.955      -1.521114       1058.710       106.6601    
  4.7923334E-07  0.0000000E+00  1.0183708E-04  5.9127808E-05 -7.7875416E-07
 -1.9371510E-07  -169.8361      -13.12774     -2.4440900E-05 -5.5413693E-08
   3812.241      -1.519801       1061.546       110.3392      0.0000000E+00
 -7.7486038E-07 -2.4318695E-05  4.8160553E-05 -2.0861626E-07  1.6391277E-07
  -170.2331      -13.59548     -3.3855438E-05  8.3819032E-09   3851.366    
  -1.518462       1064.538       114.1373      1.1861621E-06 -2.9802322E-07
 -1.6131804E-05  9.2029572E-05 -8.8962160E-08  2.2351742E-07  -170.6442    
  -14.07607     -3.5584864E-05 -5.3085387E-08   3890.477      -1.517101    
   1067.452       118.0265      2.1245221E-06  1.7881393E-07 -6.1375081E-06
 -5.6266785E-05  3.5408701E-07  5.9604645E-08  -171.0392      -14.56710    
 -1.7468292E-05 -1.1641532E-08   3929.906      -1.515721       1070.380    
   122.0114     -1.1744758E-06 -2.3841858E-07 -7.2582603E-05 -1.4305115E-06
 -2.0553325E-07  1.7881393E-07  -171.4309      -15.06802     -1.2449444E-05
 -3.8649887E-08   3969.689      -1.514316       1073.329       126.1057    
  4.6748741E-07 -2.3841858E-07 -1.8933240E-05  5.4836273E-05 -4.6748741E-07
  1.4901161E-08  -171.8224      -15.58182      4.7449972E-05 -4.0512532E-08
   4009.860      -1.512881       1076.310       130.3241     -6.9781049E-07
  8.3446503E-07  4.0007802E-05  6.1035156E-05 -4.3613156E-07  2.9802322E-08
  -172.2158      -16.11412      1.9771298E-05 -2.3283064E-08   4050.541    
  -1.511416       1079.355       134.6709     -2.3147436E-07  8.9406967E-07
  2.7082500E-05  4.2438507E-05  8.1016026E-07  1.0430813E-07  -172.6141    
  -16.66334     -2.7776923E-06 -7.0780516E-08   4091.194      -1.509921    
   1082.318       139.1310     -2.9946295E-06 -2.3841858E-07  2.5339174E-05
 -7.1525574E-06  9.5021903E-07  1.9371510E-07  -173.0015      -17.22987    
 -2.3726681E-05  4.0046871E-08   4133.040      -1.508396       1085.516    
   143.7503     -3.6679783E-06  0.0000000E+00  2.7968334E-05  2.0503998E-05
 -8.5968239E-08 -3.1292439E-07  -173.4348      -17.81689      2.7968334E-05
  2.7939677E-08   4175.478      -1.506836       1088.786       148.5210    
  2.7378212E-06  3.5762787E-07 -3.3538308E-05 -1.2302399E-04  1.0266829E-06
 -4.4703484E-08  -173.9120      -18.42423     -6.3882494E-06  9.1269612E-08
   4217.442      -1.505243       1091.867       153.4045     -2.0435880E-06
  8.9406967E-07 -4.2915348E-05 -1.5735626E-05  8.5149495E-08 -1.6391277E-07
  -174.3653      -19.04681      1.7711096E-05 -7.6368451E-08   4260.008    
  -1.503610       1095.024       158.4543     -4.5197837E-07  1.1920929E-07
  4.3615913E-05 -3.3378601E-06  1.0452000E-06 -7.4505806E-08  -174.8497    
  -19.69094      3.6610247E-05  9.8720193E-08   4302.994      -1.501943    
   1098.212       163.6569      1.5744624E-06  3.5762787E-07  6.0279417E-05
  1.1825562E-04  1.9680780E-07  1.4901161E-08  -175.3501      -20.35511    
  1.3495392E-06 -1.1455268E-07   4346.495      -1.500238       1101.456    
   169.0253     -2.2386720E-07  9.5367432E-07  4.0296094E-05  6.4849854E-05
 -1.1193360E-07  4.3213367E-07  -175.8615      -21.04122      1.0521759E-05
 -1.0244548E-07   4390.000      -1.498497       1104.633       174.5376    
  4.4564217E-07 -1.0728836E-06 -4.6569607E-05 -5.5789948E-05 -4.7349482E-07
 -4.4703484E-08  -176.3617      -21.74608     -1.8716972E-05 -3.9115548E-08
   4433.354      -1.496716       1107.703       180.2016      2.4396318E-06
 -4.7683716E-07 -1.8319418E-04  1.2254715E-04  1.4970468E-06  3.1292439E-07
  -176.8271      -22.47082     -1.9738840E-05 -2.4214387E-08   4476.898    
  -1.494896       1110.753       186.0293      1.9868214E-06 -1.1920929E-06
 -1.4349266E-05  2.4318695E-05  2.7594742E-08 -2.9802322E-08  -177.2804    
  -23.21712      8.8303176E-07  2.1699816E-07   4520.679      -1.493030    
   1113.793       192.0411     -2.8566280E-06  5.9604645E-07 -4.4607346E-05
 -8.1062317E-06  2.7467578E-07 -1.0430813E-07  -177.7110      -23.98740    
 -2.9664983E-05 -9.4994903E-08   4564.580      -1.491126       1116.794    
   198.2135     -4.3746527E-07 -1.1920929E-07  2.6685382E-05 -7.6293945E-06
  2.1873264E-07 -2.3841858E-07  -178.1391      -24.77971     -6.1245137E-06
  8.3819032E-08   4608.536      -1.489185       1119.744       204.5498    
  6.5320160E-07 -1.1920929E-07 -8.6222608E-05  5.7220459E-06  8.9815217E-07
 -1.4901161E-07  -178.5606      -25.59407     -6.0965481E-06 -2.0489097E-08
   4653.284      -1.487198       1122.817       211.0996     -1.7339532E-06
  1.5497208E-06  2.7959997E-05 -6.5803528E-05 -4.3348831E-07 -5.9604645E-08
  -178.9953      -26.43568     -2.6009298E-05  0.0000000E+00   4698.136    
  -1.485167       1125.855       217.8355     -3.0206879E-06  4.7683716E-07
 -3.2364511E-05  2.6702881E-05  1.4294326E-06  0.0000000E+00  -179.4230    
  -27.30187     -2.9775352E-05 -2.2165477E-07   4742.941      -1.483098    
   1128.814       224.7393     -4.2958303E-07 -5.9604645E-07 -2.7063730E-05
 -9.5367432E-07  0.0000000E+00  0.0000000E+00  -179.8307      -28.19111    
 -1.9331235E-06 -6.3329935E-08   4787.813      -1.480981       1131.728    
   231.8379      1.2829699E-06 -7.1525574E-07 -2.1382832E-07  5.8174133E-05
  1.1493272E-06 -1.7881393E-07  -180.2142      -29.10585     -1.0691416E-05
 -3.3527613E-08   4833.095      -1.478819       1134.676       239.1501    
  1.2772424E-06  0.0000000E+00 -3.5762787E-05 -4.6730042E-05 -2.6609216E-08
 -5.9604645E-08  -180.5970      -30.04837     -1.3411045E-05  7.8231096E-08
   4878.537      -1.476622       1137.589       246.6348     -8.4771051E-07
 -1.1920929E-07 -2.5007459E-05 -5.5313110E-05  6.8876477E-07  3.2782555E-07
  -181.0018      -31.01594     -3.8782757E-05 -1.9930303E-07   4924.789    
  -1.474368       1140.623       254.3868     -1.2659393E-06 -1.0728836E-06
 -5.9077170E-06  2.5749207E-05  1.0285758E-06  2.6822090E-07  -181.4281    
